_d5751 		oh you think the fox might eat the cat ?
_d5813 		hmmm seven twenty+nine ? 
_d5813 		probably my parents .
_d5813 		oh .
_d5813 		would you  phone ? 
_d5813 		hello ? 
_d5813 		oh , hi . 
_d5813 		thank you .
_d5813 		are you there ? 
_d5813 		hi . 
_d5813 		well I have my  passport . 
_d5813 		and I don't really need to get +...
_d5813 		Naima , are you playing or eating ?
_d5813 		my visa , I can just take the old passport with me and that good enough .
_d5814 		yeah . 
_d5814 		you need to go ahead and eat .
_d5814 		no they say that on their instructions .
_d5814 		or I'm gonna take it away .
_d5814 		and then  +...
_d5814 		no I see you're decorating the plate .
_d5814 		that's okay . 
_d5814 		xxx said the same thing .
_d5814 		as long as it's the plate .
_d5814 		but I want you to keep eating . 
_d5814 		and you haven't had any raspberries yet . 
_d5814 		yeah .
_d5814 		uh +... 
_d5814 		they look really tasty and frozen .
_d5814 		two+thousand+and+seven .
_d5814 		that's good .
_d5814 		two+thousand+and+seven .
_d5814 		I'm sure that makes them extra delicious . 
_d5814 		well now I'm just trying to see about flights . 
_d5814 		he said it looked like the flight  +...
_d5814 		the same schedule which is (.) arriving there late , midnight Tuesday night , early Wednesday morning . 
_d5814 		which airline did you come ? 
_d5814 		which airline ? 
_d5814 		no , I have_to find out . 
_d5814 		it's either that or k+l+m .
_d5814 		yeah . 
_d5814 		Naima , shall I take it away ? 
_d5814 		well , you can't have it if you're gonna play . 
_d5814 		I don't want you to play with that . 
_d5814 		it's food .
_d5814 		you don't play with food .
_d5814 		xxx . 
_d5814 		what ?
_d5814 		no . 
_d5814 		you can't play with food .
_d5814 		no , I'm not gonna let you clean it up either . 
_d5814 		I already wiped up what you put there .
_d5814 		no , if you can't just eat your food , then you're not going to have any . 
_d5814 		thirteenth , thirteenth .
_d5814 		were you invited ? 
_d5815 		I'll have_to eat these raspberries myself since you're not going to . 
_d5815 		this +//.
_d5815 		this isn't regular old ice . 
_d5815 		this is fish broth ice cubes .
_d5815 		it's just the sort of thing a bear would like . 
_d5815 		no , I'm not  right now .
_d5815 		yeah .
_d5815 		what do you think ?
_d5815 		yeah . 
_d5815 		yes .
_d5815 		okay , Pop . 
_d5815 		okay .
_d5815 		bye+bye .
_d5815 		do you wanna eat another raspberry ?
_d5815 		eat that .
_d5816 		oops . 
_d5816 		you don't want it ? 
_d5816 		okay .
_d5816 		why don't you get down ? 
_d5816 		all+right , let me wipe your hands off a little bit .
_d5816 		nursies are not a hot  .
_d5816 		that's extremely silly . 
_d5816 		oh , brother . 
_d5816 		oh , brother , what a silly child !
_d5816 		do you wanna draw on those big , big pieces of paper with crayons ?
_d5816 		but , I'm gonna make my breakfast right now . 
_d5816 		but you could draw on that paper . 
_d5816 		don't bump your head , honey .
_d5816 		don't wipe him on the floor .
_d5817 		cause it's dirty on the floor . 
_d5817 		xxx , do you wanna wash him ? 
_d5817 		you wanna scrub him now ? 
_d5817 		can you get that white bucket ? 
_d5817 		find the white bucket for me .
_d5817 		put it on your table .
_d5817 		put the white bucket here on the table .
_d5818 		oh , give me a minute . 
_d5818 		you can do it while I'm (.) I'm eating breakfast .
_d5818 		well , first of all I'm getting a camera . 
_d5818 		I'm gonna look for that little scrubber you used . 
_d5818 		you know that little white brush ? 
_d5818 		xxx I don't know where it is though . 
_d5818 		you wanna just use your hands ? 
_d5818 		put this here . 
_d5818 		now , the grizzly can't get wet , so we're gonna put him  . 
_d5818 		let me get more water for you . 
_d5818 		oka:y . 
_d5818 		xxx move your hands  . 
_d5818 		no , scrub him . 
_d5818 		go like this with your hands to make some friction .
_d5818 		as if you're giving him a massage . 
_d5818 		you can get some suds going . 
_d5818 		let's see .
_d5818 		let's get some suds , there .
_d5818 		like that , like you're combing him .
_d5818 		how do you like the warm water , Sleepy ? 
_d5818 		he's what+ing ? 
_d5818 		he's [: he has] got smudges . 
_d5818 		but try not to drip it on the floor , okay ?
_d5819 		okay . 
_d5819 		you could squeeze him out , too . 
_d5819 		squeeze his arm +//.
_d5819 		oh , you know what , you should probably roll up your sleeves . 
_d5819 		if you +//. 
_d5819 		you could ring out his arm a little .
_d5819 		squeeze it .
_d5819 		up , and see , the water comes out . 
_d5820 		hey , try not to make everything else wet , okay ? 
_d5820 		I'm gonna take the water away if you spill it all over the f(loor) .
_d5820 		are you done with +//. 
_d5820 		done washing him ?
_d5820 		uh+huh .
_d5820 		he looks very grubby .
_d5820 		he might need a little more soap . 
_d5820 		here we go . 
_d5820 		I'm gonna put more soap on his feet cause his feet are especially grubby , I think . 
_d5820 		okay , there's more soap on his feet , so try to wash his feet a little more . 
_d5820 		well , I think we'll wash him in the washing machine next .
_d5820 		ooh , my toast is getting burned . 
_d5820 		oh dear , said the mommy . 
_d5820 		you ready to put him in the washing machine with me ?
_d5820 		you can help me do it if you want . 
_d5820 		what's too late ? 
_d5820 		I'll give you a rag to wipe it off better .
_d5820 		are you done washing him ?
_d5820 		you done washing him ? 
_d5820 		let me put him aside so you can wash +/.
_d5820 		it's a copper scrubby .
_d5820 		I'm gonna give you a rag , you can wipe up that extra water . 
_d5820 		here you go . 
_d5820 		come here and wipe it up . 
_d5820 		and on the floor , too , if there's any on the floor . 
_d5820 		ooh , that's hot .
_d5820 		did you wipe up this water ?
_d5820 		oh , are you being a firefighter ?
_d5821 		can you put out the fire that's in the fireplace ? 
_d5821 		there's no fire ? 
_d5821 		what did you do ? 
_d5821 		Naima ? 
_d5821 		okay . 
_d5821 		you need me ?
_d5821 		hi , hi .
_d5822 		hi . 
_d5822 		mmmm , I'm going to (.) put some jam on my toast .
_d5822 		where's the jam ?
_d5822 		did you say the polar+bear was diving ?
_d5822 		o:h , on the calendar .
_d5823 		mmmm+hmmm . 
_d5823 		oh that's a great picture , isn't it ? 
_d5823 		he's taking a shower , sweetie . 
_d5823 		cause he's gonna be going to work today . 
_d5823 		you are rambunctious . 
_d5823 		where's the butter ?
_d5823 		no , not right now , Naima . 
_d5823 		no .
_d5823 		no .
_d5823 		whatcha [: what are you] doing ? 
_d5823 		you slipped on the floor ? 
_d5823 		o:h .
_d5823 		help you in your kitchen ? 
_d5823 		what do you need to do in your kitchen ? 
_d5823 		o:h .
_d5823 		would you like some plastic wrap from the drawer to use ? 
_d5823 		o:kay .
_d5823 		okay . 
_d5823 		that's even better than the real thing , isn't it ? 
_d5823 		pretending things , okay . 
_d5823 		you can go +//. 
_d5823 		what are you gonna wrap ?
_d5823 		you gonna wrap up some pretend food ?
_d5823 		okay . 
_d5824 		he says I would , I would , I would ? 
_d5824 		you gonna do it at your counter ?
_d5824 		what are you gonna wrap up ? 
_d5824 		hmmm .
_d5824 		hmmm , I am eating my breakfast actually . 
_d5824 		what are you wrapping up ? 
_d5824 		well , you know when I wrap things up in plastic wrap in the kitchen I don't actually use tape . 
_d5825 		all+right , let me get some tape . 
_d5825 		I'll put some pieces here . 
_d5825 		on this bowl . 
_d5825 		there you go . 
_d5825 		oh , let's see .
_d5825 		mmmm+hmmm .
_d5825 		mmmm+hmmm .
_d5825 		maybe that it's a very small piece of +//. 
_d5825 		let's [: let us] get the tape off here so we can use it .
_d5825 		it is a very small piece of plastic wrap . 
_d5825 		I'm gonna wrap it like this .
_d5825 		with wrapping paper ? 
_d5825 		would you like to tape this down here ?
_d5825 		it can be useful to have another person help you with things like this .
_d5825 		here . 
_d5825 		why don't you put another piece here ?
_d5826 		xxx . 
_d5826 		hi , grizzly . 
_d5826 		yeah is that good or do you want more wrapped ?
_d5826 		okay .
_d5826 		let me see . 
_d5826 		I'm gonna fold it .
_d5826 		sometimes when you wrap you also fold , okay . 
_d5826 		there . 
_d5826 		hmmm , nice job . 
_d5826 		we all did it together . 
_d5826 		it's a present for me ? 
_d5826 		mmmm , a cup measure ! 
_d5826 		just what I needed .
_d5826 		thank you , sweetie . 
_d5826 		you taped it with your mother ? 
_d5826 		yes .
_d5826 		you're gonna take the tape off ?
_d5826 		you're gonna help me open it ?
_d5826 		whatcha [: what are you] gonna do next ? 
_d5826 		you wanna get dressed for the day ?
_d5826 		you know what , we actually have_to +//. 
_d5826 		I'm gonna try to go out soon to buy eggs so that we can make Daddy's cake .
_d5826 		we're gonna make a birthday cake for Daddy today .
_d5826 		oh , do you have some eggs in your kitchen ?
_d5826 		you could take those and put them back where your kitchen is cause they're all  and cleaned . 
_d5827 		where's Naima ? 
_d5827 		oh .
_d5827 		oh , okay .
_d5827 		can you make sure though that you don't put these just on the rug if you're gonna empty that out ?
_d5827 		what I'd like you to do is put it in another container .
_d5827 		so that  doesn't find them on the rug and try to eat them .
_d5827 		she'll find +//.
_d5827 		you could put them in the other jar of blueberries even . 
_d5827 		or in the pail . 
_d5827 		mmmm+hmmm .
_d5827 		mmmm+(o)kay . 
_d5828 		oh no the fox is here .
_d5828 		mmmm . 
_d5828 		the fox drops the chick ? 
_d5828 		oh gets the chick back ? 
_d5828 		oh that's good .
_d5828 		so the chick can be okay . 
_d5828 		we must chase away the fox . 
_d5828 		yes I agree . 
_d5828 		Pushpa your vest is on backwards . 
_d5828 		okay . 
_d5828 		fox go away , go away fox , leave that chick alone . 
_d5828 		no go away fox that's my chick .
_d5828 		go away and eat some mice or something . 
_d5828 		mmmm . 
_d5828 		fox you can stay in the forest and eat wild animals but not our chicks . 
_d5829 		let's find the poor chick . 
_d5829 		come here rooster . 
_d5829 		the rooster's [: rooster is] hiding too ?
_d5829 		oh no , farmers don't let foxes take so many chicks away . 
_d5829 		farmer say , that's enough of that . 
_d5829 		away fox .
_d5829 		you may live near our farm but you may not take all our chicks . 
_d5829 		well you'll have_to find something else to eat tonight . 
_d5829 		you'll have_to find a weasel or something . 
_d5829 		a wild animal to eat .
_d5829 		well I'm protecting all of my animals here . 
_d5829 		oh no no . 
_d5829 		who is ? 
_d5829 		you're the fox .
_d5829 		yes .
_d5829 		oh you're a farmer .
_d5829 		what a good idea , we can hide them from the fox . 
_d5829 		oh the fox is eating the weasel my my .
_d5829 		does the fox need to have a den ? 
_d5829 		should we make a den for the fox ?
_d5829 		oh yeah that's one way to do it .
_d5829 		is it stuck there ? 
_d5829 		there you go . 
_d5829 		Veena . 
_d5829 		Veena , Veena . 
_d5829 		where did the f(ox) , is the fox sleeping in its den ? 
_d5829 		oh .
_d5829 		no no that chick is our chick , fox . 
_d5829 		that chick belongs in the farm with its mother the hen .
_d5829 		mmmm I'm going to protect all the animals . 
_d5829 		like a good farmer that's what I'll do . 
_d5829 		let's make this fox go away . 
_d5829 		this fox is scared of humans actually the fox is scared whenever a human comes a fox will run away .
_d5830 		oh it's gonna just drop the chick over there in the forest . 
_d5830 		do you need to use the potty ? 
_d5830 		okay . 
_d5830 		your pants are falling off there . 
_d5830 		your pants are quite falling off here come here . 
_d5830 		cockadoodledoo cockadoodledoo . 
_d5830 		here's our young chick let's keep him safe . 
_d5830 		Naima I have_to go check the laundry I   need to stop playing for  . 
_d5830 		and I need to go check the laundry . 
_d5830 		xxx the fox is got a chick again  no .
_d5830 		let me rescue that chick . 
_d5830 		oh  Pushpa I wasn't able to rescue that chick . 
_d5830 		I'm going to do laundry like I said I was . 
_d5830 		ah . 
_d5830 		Naima , bring the chick in here . 
_d5830 		yeah but Grandma  is on the computer she can see you right now . 
_d5830 		she can see you we can't see her . 
_d5830 		but she can see you . 
_d5830 		ouch ouch that hurt my finger . 
_d5830 		I didn't finish doing my laundry that I needed to do .
_d5830 		uh . 
_d5830 		what does mernemer mean ?
_d5830 		ah .
_d5831 		oh here's Grandma . 
_d5831 		there she's . 
_d5831 		do you see her Naima , she's on the computer . 
_d5831 		okay .
_d5831 		oh velcro . 
_d5831 		there is Grandma . 
_d5831 		Grandma said hi Naima .
_d5831 		that's what she said she typed the message to me right up there it says hi Naima . 
_d5831 		you wanna say anything to her ? 
_d5831 		oh .
_d5831 		oh I'll tell her that .
_d5831 		okay I just typed Honey has got a lantern in his belly lets see what she's gonna say . 
_d5831 		hi Grandma , hi Grandma . 
_d5831 		she's still typing .
_d5831 		she says I hope doctor Naima is helping him feel better . 
_d5831 		xxx .
_d5831 		are you doctor Naima who's helping him feel better ?
_d5831 		okay I'm gonna say Naima says . 
_d5831 		I'm actually a nurse and a mommy . 
_d5831 		xxx . 
_d5831 		she's , I think she's still typing her message . 
_d5831 		it's a funny way of talking isn't it . 
_d5831 		it's like through writing messages as we talking . 
_d5831 		oh no you don't wanna [: want to ] do that . 
_d5831 		hi Grandma . 
_d5831 		your camera is still stopped . 
_d5831 		try putting on face tracking and see if it works better .
_d5831 		Grandma says I hope you have given him a hug and a kiss and called the doctor . 
_d5831 		no I haven't I haven't called the doctor .
_d5831 		what did his mommy say ?
_d5831 		oh you did call the doctor ?
_d5832 		mmmm . 
_d5832 		okay I already called the doctor . 
_d5832 		hi Grandma . 
_d5832 		I think she be more engaged if the camera were not stopped .
_d5832 		be be , be bear , be be , be bear .
_d5832 		let's see .
_d5832 		yep [: yes] .
_d5833 		yeah . 
_d5833 		it's Grandma . 
_d5833 		her camera isn't moving see how our camera is moving every once in a while there's a new picture . 
_d5833 		Grandma's camera isn't really moving she has to fix it . 
_d5833 		Grandma I've tell I am telling her she has to fix it she says I am trying different things .
_d5833 		she means trying different things in order to fix it so it will move . 
_d5833 		okay . 
_d5833 		maybe I should also close and then open your camera window . 
_d5833 		okay so I'm gonna close that then I'm gonna [: going to] say . 
_d5833 		yes .
_d5833 		which I did .
_d5833 		and now it tells me my camera is not on line .
_d5834 		oh there she is . 
_d5834 		oh she's moving okay . 
_d5834 		there's Grandma . 
_d5834 		okay you are . 
_d5834 		she's moving . 
_d5834 		moving . 
_d5834 		Grandma is ,  , okay . 
_d5834 		you are . 
_d5834 		okay I think we're gonna turn these off . 
_d5834 		for a while . 
_d5834 		okay .
_d5834 		the last session was on Wednesday February eleventh and today is Thursday February twelfth . 
_d5834 		and that's an otoscope . 
_d5834 		oh okay I'm the patient .
_d5834 		are you the doctor ? 
_d5834 		are you a grown+up a nurse for grown+ups ?
_d5834 		oh should I lie down on the examination table ?
_d5834 		oh good  +/.
_d5835 		well I tell exactly what happen with my ear . 
_d5835 		I was listening to music at a concert and I walked to close to the speakers and then my ear really staring hurting after that and it hurt all the way home . 
_d5835 		cause [: because] I walked up to the speakers and I shouldn't have done that . 
_d5835 		my ear's [: ear is] hurting . 
_d5835 		can you see inside my ear ?
_d5835 		you can you tell me ? 
_d5835 		I think my ear is just sore from the loud noise . 
_d5835 		is there anything you can do to help me feel better ,  that patting me helps , patting me is very nice .
_d5835 		okay alright .
_d5835 		I just wandered up there without , let's not touch the microphone okay , I wandered up to the speakers .
_d5836 		that's the kind of ear problem I have , while I'm here can you help me with another problem ? 
_d5836 		well I have a boo+boo on my toe . 
_d5836 		I stubbed it . 
_d5836 		gesundheit . 
_d5836 		when you sneeze you should try to put your arm over your nose okay .
_d5836 		xxx I have a toe boo+boo . 
_d5836 		I stubbed it . 
_d5836 		book rack . 
_d5836 		she didn't say anything , she said what's the matter Mommy , after I said ou:ch . 
_d5836 		you gonna look at my toe ? 
_d5836 		here , I'll put it over here so you can have a good look at it .
_d5836 		oh I'll have_to take off my sock won't I ?
_d5836 		just a moment . 
_d5836 		let's see here all+right . 
_d5836 		here I'll take my , I'll take my .
_d5836 		with my ear fine . 
_d5836 		because of the medicine you gave me ?
_d5836 		okay can you examine my toe ? 
_d5836 		I stubbed the little baby toe on the book rack .
_d5836 		are you putting toe cream on my toe ?
_d5836 		oh good thank you what are you going to do to make it better ?
_d5837 		ah thank you . 
_d5837 		should I give my toe toe cream every day ? 
_d5837 		can you get that over my heel there ? 
_d5837 		oh thank you . 
_d5837 		I'll do the rest of it . 
_d5837 		okay thank you very much doctor Lisa . 
_d5837 		I will go home now . 
_d5837 		I have an idea . 
_d5837 		we could make an animal hospital and Pushpa could be the the veterinarian instead of the farmer .
_d5837 		and she could take care of the farm animals that the farmer brings into the veterinary hospital . 
_d5837 		yes .
_d5837 		Veena has to walk with the animals , is there a vehicle that +/?
_d5837 		whoop . 
_d5837 		oh , okay .
_d5838 		it's not a farmer . 
_d5838 		okay . 
_d5838 		oh  let's see  let's examine this young calf here . 
_d5838 		is it this boo , this ear or this ear ? 
_d5838 		both boo+boos on both ears , let me see . 
_d5838 		hmmm   everything's [: everything is] going to be alright little calf . 
_d5838 		hmmm okay I'm going to give you a prescription and I want you to put this ear cream on the calf . 
_d5838 		go get that at the pharmacy , is there something wrong with your adult cow as well ? 
_d5838 		oh you have a microphone injury ? 
_d5838 		oh this big cow has a microphone injury  .
_d5838 		where is it exactly ? 
_d5838 		on the tip of the cow's ear all+right .
_d5838 		let me just examine this with my special cow otoscope . 
_d5838 		hmmm yes there's a different prescription , that cow needs a different kind of medicine . 
_d5838 		from the pharmacy , here you go . 
_d5838 		okay . 
_d5838 		yeah . 
_d5838 		thank you for coming . 
_d5838 		I think you should call me tomorrow and let me know if the ears have gotten better after you put the ear cream on . 
_d5838 		okay ? 
_d5839 		Veena put them on both ? 
_d5839 		that's good . 
_d5839 		you know usually it's the farmer who brings the cows to the veterinary hospital . 
_d5839 		yeah because cows don't actually +... 
_d5839 		well cows cows us(ually) really need a human to , to drive them places . 
_d5839 		I guess that's the main reason . 
_d5839 		oh they were walking yeah .
_d5839 		oh it's close by , that's why you told me .
_d5839 		that's good .
_d5840 		I think they're all in the chicken coop that you made . 
_d5840 		oh dear is there a chick emergency ? 
_d5840 		oh what's the problem with this young +/?
_d5840 		that's good yeah .
_d5840 		well hello little chick what seems to be the trouble . 
_d5840 		oh you have a foot on the ,  , injury on the bottom of your foot there .
_d5840 		let me examine this .
_d5840 		let me bandage up that up a little  . 
_d5840 		and I suggest that you wrap this chick in a warm blanket . 
_d5840 		for at least a couple of hours . 
_d5840 		well you'll have_to find  something smaller like a cloth napkin . 
_d5840 		and wrap the chicken in the cloth piece of cloth . 
_d5840 		just for a few hours to help while its while its foot is bandaged and it needs to rest .
_d5840 		it needs to stay warm while it's injured . 
_d5840 		and then at one o'clock you can take the bandaid the blanket off . 
_d5840 		well you don't need to tape it on all I'm saying is you need to keep the chi(ck) chick warm and dry . 
_d5840 		and stop it from running around for the next few hours . 
_d5840 		well (.) I I would suggest you try to keep it keep it nice and quiet and maybe read it a book or something . 
_d5840 		the chick doesn't like long stories , I see , well maybe you could read it some poetry . 
_d5840 		thank you for coming why don't you call me tomorrow and let me know if the chick's foot has gotten better or not . 
_d5840 		oh . 
_d5840 		Pushpa's [: Pushpa is] over here checking the camera .
_d5840 		oh good . 
_d5840 		I'm glad to hear that . 
_d5840 		those , these cows need to go back home . 
_d5840 		bring those cows home to get better . 
_d5840 		oh dear a fox . 
_d5840 		was this fox hit by a car accidentally ?
_d5840 		hmmm  .
_d5840 		think that I will put some nose cream on this fox and just let it go it's a wild animal . 
_d5840 		I'm gonna let it go it should get better by itself . 
_d5840 		the nose cream ? 
_d5840 		mmmm .
_d5840 		let see   . 
_d5840 		well it's a wild animal and I expected that that might happen . 
_d5840 		wild animals don't take directions very well . 
_d5840 		all+right well that's all you're going to get . 
_d5840 		even the little bit that was on you for short while should've [: should have] helped you . 
_d5841 		oh someone ate the chicken and spit it out . 
_d5841 		okay this chick needs to be in a little tiny tiny blanket is there anything we can get , how about one of those blue socks on the floor over there . 
_d5841 		let's wrap the chick up in that sock . 
_d5841 		here's the chick . 
_d5841 		okay that should keep the chick nice and safe and warm for a while . 
_d5841 		yes . 
_d5841 		yes . 
_d5841 		who's saying help ?
_d5841 		mmmm .
_d5841 		oh dear .
_d5841 		Pushpa is the veterinarian . 
_d5841 		oh dear . 
_d5841 		what is Veena going to do ? 
_d5841 		what do you think he's gonna [: going to ] do ?
_d5841 		what would he do ?
_d5841 		can you make him shout ? 
_d5841 		no no no . 
_d5841 		oh dropped off .
_d5841 		oh . 
_d5841 		oh . 
_d5841 		hmmm can you take him over there ? 
_d5841 		xxx . 
_d5841 		can you take him over to look for it ? 
_d5841 		oh no  no  no .
_d5841 		don't take our chick .
_d5841 		don't take our chick . 
_d5841 		we'll be very upset if you take our chick .
_d5841 		these chicks are hard to hold aren't they ? 
_d5841 		xxx  . 
_d5842 		Veena's [: Veena is] upset . 
_d5842 		don't take our chick !
_d5842 		don't take it .
_d5842 		we want our chick back . 
_d5842 		the chick belongs with its mother the hen . 
_d5842 		ooh a funny place  . 
_d5842 		well all the farm animals that live on our farm belong to us , but the chick belongs to its mother . 
_d5842 		it certainly belongs with its mother . 
_d5842 		I'm going to take that chick away from you .
_d5842 		ah+hah .
_d5842 		ah okay okay spit out that chick please .
_d5842 		leave the chick with its mother .
_d5842 		okay yes . 
_d5842 		hmmm very good  I'm so glad that the chick is back with its mother .
_d5842 		Naima , should we pack for our trip ? 
_d5842 		I think I might just gather up few things of clo(thing) , items of clothing for you . 
_d5842 		Naima I'm  just standing up and I'm gonna go pick out some clothes . 
_d5842 		let's see Friday night Saturday night , pajamas for Friday night , plupnoop .
_d5842 		no I'm not going to stop and stop talking to me that way it's not nice . 
_d5842 		wow you do ?
_d5843 		let's see that's for Sunday , and Saturday we need this plus a shirt . 
_d5843 		number five .
_d5843 		oh .
_d5843 		number five  .
_d5843 		oh okay .
_d5843 		oh really ? 
_d5843 		well what Naim(a) you know what I'm packing some clothes right now .
_d5843 		we we we we we we we we .
_d5843 		okay . 
_d5843 		all done . 
_d5843 		why the why are we suddenly out of all of your long underwear . 
_d5843 		Saturday Sunday . 
_d5843 		
_d5843 		I meant regular underwear actually . 
_d5843 		well we're not all out but we don't have much of it at the moment . 
_d5843 		let me find a backpack .
_d5844 		hmmm . 
_d5844 		that was a bit loud . 
_d5844 		all+right why don't you put the tape back in and close up the tape player . 
_d5844 		put the tape back in . 
_d5844 		gently .
_d5844 		okay and why don't you put the tape player over here on your shelf . 
_d5844 		where the toys are . 
_d5844 		is there enough room for it there ? 
_d5844 		all+right . 
_d5844 		okay thanks . 
_d5844 		well ,  look at this . 
_d5844 		a puzzle piece , shouldn't be here . 
_d5844 		I am packing . 
_d5844 		yes ?
_d5844 		what did what have I told you about how you talk to a grown+up .
_d5844 		I'm sorry I know you want me to play with you I was playing with you but right now I'm gonna do something else for a few minutes .
_d5845 		xxx . 
_d5845 		no .
_d5845 		I'll come back in and play with you , I just wanna get a few more of things all ready to go . 
_d5845 		and not late to miss all the fun . 
_d5845 		
_d5845 		it'll take too long to get there . 
_d5845 		no .
_d5845 		oh okay .
_d5846 		oh . 
_d5846 		I've heard you you don't need to keep telling me , I told you I would come when I'm finished doing what I'm doing . 
_d5846 		you need to try to be a little patient .
_d5846 		I know it's really hard for you .
_d5846 		I know it's hard .
_d5846 		well , you need to try .
_d5846 		I know that .
_d5846 		oh does he need his heart checked ? 
_d5846 		oh really what color are her gloves ? 
_d5846 		blue gloves ? 
_d5846 		yes we're getting ready .
_d5846 		we're packing our diaper bag to go to doctor Lisa's .
_d5846 		okay .
_d5846 		xxx let's go to doctor Lisa's  . 
_d5846 		are you doctor Lisa , Naima ?
_d5846 		here's a patient , this little bear didn't swallow anything . 
_d5846 		this little bear doesn't have an ear problem .
_d5846 		this little bear needs a check+up because he just turned three years old . 
_d5846 		can you check all the parts of his body and make sure that he's well and healthy .
_d5846 		oh . 
_d5846 		oh . 
_d5846 		and you check his heart ?
_d5846 		oh .
_d5846 		can you check his ,  check his reflexes . 
_d5846 		well I'm sure you could find something to pretend it's a hammer .
_d5846 		oh and you're fine ?
_d5846 		oh good .
_d5847 		I'm glad he's fine . 
_d5847 		although the ear has some not good fluid in it ? 
_d5847 		how do you , do you take it out with some kind of a vacuum ? 
_d5847 		oh . 
_d5847 		watery fluid that stays in your ear ? 
_d5847 		mmmm+hmmm . 
_d5847 		what does time mean ,  ? 
_d5847 		time is how +... 
_d5847 		oh you want that back ? 
_d5847 		here you go huh .
_d5847 		bump your knee ?
_d5847 		hmmm . 
_d5847 		invisible ear cream ? 
_d5847 		I thought so .
_d5847 		yes but who nurses on someone's ears ? 
_d5847 		all scammed up ? 
_d5847 		to move uh+huh .
_d5847 		oh .
_d5847 		open what ? 
_d5847 		oh . 
_d5847 		are you feeling tired (be)cause I am feeling very tired .
_d5847 		march out for the puzzle piece .
_d5847 		you mean to look for it  .
_d5847 		oh . 
_d5848 		mmmm . 
_d5848 		oh , that sounds like fun . 
_d5848 		is that where we're going into the living room ? 
_d5848 		asked or said ?
_d5848 		yeah . 
_d5848 		I will march with you .
_d5848 		I wanna turn off the  .
_d5848 		oh like the obstacle course that we had at gym class .
_d5848 		where we pretended it was a beach . 
_d5848 		we did different things with the frisbees . 
_d5848 		right ? 
_d5848 		getting impatient ? 
_d5848 		okay . 
_d5848 		almost done here . 
_d5848 		&aw . 
_d5848 		it's hard isn't it it really is .
_d5848 		okay .
_d5848 		don't talk to me like that please .
_d5848 		I'm coming , I'm gonna turn off the receivers and the camera the transmitters and the camera now , okay .
_d5848 		xxx .
_d5848 		uh , I think I have_to open the door .
_d5849 		the (.)  barn into the veterinary hospital ? 
_d5849 		can we take some of the animals out to make special stalls for the sick animals ? 
_d5849 		what do you think ? 
_d5849 		let's [: let us] take them out so that there's room for the +//.
_d5849 		yes I know .
_d5849 		I know . 
_d5849 		that's what he's doing right now . 
_d5849 		why don't you take the animals out and we'll have a veterinary hospital in the barn ? 
_d5849 		and +//.
_d5849 		okay . 
_d5849 		oh ,  !
_d5850 		you mean like a (.) i+v fluid is what you mean . 
_d5850 		o:h , great idea . 
_d5850 		yep [: yes] , animals might need special water . 
_d5850 		oh is that (.)  (.) bees+wax ? 
_d5850 		I'm making more room on the floor and taking down the trains . 
_d5850 		yeah . 
_d5850 		it might be hard to get that out actually . 
_d5850 		do you want that to come out ? 
_d5850 		do you want me to help you ? 
_d5850 		I think we need something to take it out , like a chopstick or something very narrow that could poke it out .
_d5850 		I might need a special tool to take out that wax . 
_d5850 		no , something very narrow . 
_d5850 		like a pen even , or +... 
_d5850 		something very small . 
_d5850 		oh , you took it out ! 
_d5850 		oh no , there's still a little bit in there . 
_d5850 		good , it's not soft right now .
_d5850 		there . 
_d5850 		now it's all out .
_d5850 		should I take that ? 
_d5850 		okay . 
_d5850 		great . 
_d5850 		&u:h , so +... 
_d5850 		the tree's [: tree is] gonna be the treadmill at the veterinary hospital ?
_d5850 		o:h .
_d5850 		okay . 
_d5850 		Pushpa is the veterinarian , okay .
_d5850 		okay . 
_d5850 		that's a good question . 
_d5850 		I think so .
_d5850 		that tree is a painted tree . 
_d5850 		that , I think , is a willow tree , isn't it ?
_d5850 		it's a certain kind of a tree that grows near the water . 
_d5850 		and what ? 
_d5850 		yeah .
_d5850 		it could be growing near the pond at the farm . 
_d5850 		mmmm , to hold the base of the tree . 
_d5850 		well , there's two pieces of wood making up that tree . 
_d5850 		there's this part , and there's this part , and this is attached to this with the screws .
_d5850 		I think it's supposed to be the grass under the tree . 
_d5850 		I think that's what that's supposed to be . 
_d5850 		yeah ?
_d5850 		okay . 
_d5850 		okay , here's the doctor . 
_d5850 		oh , he's the veterinarian ?
_d5850 		okay . 
_d5850 		let's [: let us] see . 
_d5850 		who's going to bring the sick animal ? 
_d5850 		who's the sick animal now ? 
_d5850 		which +//?
_d5850 		all of them ? 
_d5850 		okay . 
_d5850 		well , in the morning the doctors probably have_to do their rounds . 
_d5850 		that means they visit all the sick patients .
_d5850 		oh , so what happens at nighttime at the veterinary hospital ? 
_d5850 		curl up ? 
_d5851 		her mother is a doctor ? 
_d5851 		I'll be right back . 
_d5851 		I'm gonna look something up , Naima . 
_d5851 		so , only about five minutes has elapsed since I stopped recording . 
_d5851 		when I played it back I heard a little interference that then went away , so I'm hoping it's not major interference . 
_d5851 		okay . 
_d5851 		let's see what's happening with these animals .
_d5851 		yeah ?
_d5851 		o:h .
_d5851 		okay , that's the receipt .
_d5851 		okay .
_d5852 		yeah . 
_d5852 		okay , we can play that when we get home from gym class , sure .
