_t4 		xxx  . 
_t4 		without having it bother you . 
_t4 		if you're walking around it would be a good idea (.) to  +...
_t4 		to wear it and put the transmitter in it . 
_t4 		you could carry Olivia and the transmitter in it . 
_t4 		is she too little to have a transmitter ?
_t4 		mmmm+hmmm .
_t4 		well &u:m you know Amanda and Katherine sent us that for the transmitter , but I think they wouldn't mind if Olivia also rides in it . 
_t4 		Olivia might actually enjoy riding on top of the transmitter . 
_t4 		what do you think ? 
_t4 		she might .
_t4 		she could stand on top of it in the little pouch . 
_t4 		that might be fun .
_t4 		but we'll , we'll get that in a little bit . 
_t4 		we're going to: (.) cook some things now .
_t4 		after +//.
_t4 		you can have your snack .
_t4 		that's fine .
_t4 		you could put rags away for me in a minute too . 
_t4 		that's fine , you can just eat . 
_t4 		it's fine . 
_t4 		&u:m (.) what am I doing ? 
_t4 		mustard+greens . 
_t4 		that kind of a vegetable is called mustard+greens . 
_t4 		one in +//.
_t4 		hanging in the bag there . 
_t4 		that's what that is . 
_t4 		well I need to (.) put it in a lot of water to wash it really nicely . 
_t4 		to make sure that (.) the mustard+greens get very clean cause [: because] we're going to cook them and eat them . 
_t4 		cause [: because] they don't taste very good if you don't cook them . 
_t4 		I think they're kind of bitter . 
_t4 		I think they taste bitter .
_t4 		bitter is a flavor . 
_t4 		lemme [: let me] think if you've tasted anything bitter .
_t4 		I think you have tasted something bitter but I'm trying to think of what it wa:s . 
_t4 		you know what you had that was a little bit bitter ? 
_t4 		do you remember once I think you ate some brie cheese ? 
_t4 		when we went to Prodigal Son in Hyannis ? 
_t4 		and Mommy got some brie cheese and some fruit on a plate to eat ? 
_t4 		I think that (.) you tried it and I think you actually liked it . 
_t4 		but that flavor was a bitter flavor . 
_t4 		well I don't really want this shirt to get messy cause [: because] this is a shirt that I like . 
_t4 		and I'm gonna do some cooking . 
_t4 		adjust this a bit . 
_t4 		today is (.) November +...
_t4 		Thursday , November fourteenth .
_t4 		so we're just about a week out from last time we taped . 
_t4 		I'm gonna get the bowl +/.
_t4 		do you remember that ? 
_t4 		it was quite a while ago .
_t4 		he likes to go there to get coffee sometimes . 
_t4 		he likes their coffee , the way they make coffee there . 
_t4 		xxx , he just does I think . 
_t4 		I think he thinks it has (.) a good flavor . 
_t4 		I think he thinks the coffee that they make at Prodigal Son has a good flavor . 
_t4 		well you'd have_to ask Daddy . 
_t4 		he's the one who knows why . 
_t4 		xxx .
_t4 		xxx okay you asked me what bitter is , right ? 
_t4 		xxx if you taste that and chew it for a while , you'll see what bitter means .
_t4 		the flavor of that is bitter . 
_t4 		actually , it's also spicy so you might not like it . 
_t4 		why don't you take it out .
_t4 		xxx .
_t4 		those are spicy greens . 
_t4 		ooh , we're gonna have spicy food tonight ! 
_t4 		do you like spicy food ? 
_t4 		do you think  likes spicy food ?
_t4 		do you think (.)  likes it ?
_t4 		do you think (.) Daddy likes it ?
_t4 		do you think Mommy likes it ? 
_t4 		the Sleepy likes it too ?
_t4 		I think Sleepy likes it .
_t4 		a little what of paprika ? 
_t4 		a drag ?
_t4 		xxx a drag of paprika !
_t4 		I don't know where you got that word from . 
_t4 		a drag , a dra:g ?
_t4 		cause [: because] we're gonna make saag , which is a very nice spicy dish , and we're gonna have spicy fish too . 
_t4 		spicy nag ?
_t4 		oh that sounds very interesting .
_t4 		spicy na:g . 
_t4 		what ingredients does it have ?
_t4 		egg and milk and all that kind of stuff ?
_t4 		mmmm . 
_t4 		does he know how to make it himself ?
_t4 		xxx does he use a stool when he cooks ? 
_t4 		uh+huh . 
_t4 		does he stir things ? 
_t4 		oh , which stool ? 
_t4 		that one with the blue +//. 
_t4 		the blue leg stool ?
_t4 		that one right there ?
_t4 		mmmm+hmmm . 
_t4 		he uses that one when he cooks ?
_t4 		and he doesn't know any better ?
_t4 		I see . 
_t4 		who is gonna jump into the neighbors ? 
_t4 		oh , a squirrel ?
_t4 		oh .
_t4 		oh , I see it !
_t4 		I don't know if we're looking at the same one , but I see one right by the fence here . 
_t4 		are you looking at a different one ? 
_t4 		oh no , it's the same one .
_t4 		yeah , I bet he will .
_t4 		oh , where'd [: where did] he go ? 
_t4 		did he  in front of the neighbors ?
_t4 		xxx .
_t4 		oh , there he is again ,  !
_t4 		look at him wiggling his tail . 
_t4 		that's funny . 
_t4 		you know , that's something for us to look up . 
_t4 		why do they make their tails move like that ?
_t4 		hello ? 
_t4 		hi  . 
_t4 		good , how are you ? 
_t4 		okay . 
_t4 		do I just come come at nine and then just +... 
_t4 		it won't be three hours but +...
_t4 		oh . 
_t4 		okay . 
_t4 		xxx , okay so I'll just wait to hear +... 
_t4 		okay , but you still have_to +//. 
_t4 		you have_to hear back from your other customer ?
_t4 		okay . 
_t4 		yeah , okay , well , okay .
_t4 		okay . 
_t4 		I'll leave the keys . 
_t4 		yeah , okay . 
_t4 		thank you ,  . 
_t4 		thanks a lot .
_t4 		bye+bye .
_t4 		uh , I just needed to talk to her . 
_t4 		cause [: because] she might be coming tomorrow . 
_t4 		tomorrow we're gonna play with  in the morning . 
_t4 		if it's not raining , then we'll go to Old Townhouse Park . 
_t4 		cause [: because] that's a really nice play+ground and we don't go there very often . 
_t4 		but we could go there with him .
_t4 		if it's raining hard , then we'll probably do something different , but we'll do something with  . 
_t4 		did you hear me leave that message for his mommy ? 
_t4 		when we were in the car ? 
_t4 		yeah , if it's raining we might do that . 
_t4 		I didn't say yes , I said maybe . 
_t4 		because I need to talk to her about it first , and that's only if it's not +... 
_t4 		that's only if it's raining .
_t4 		if it's not raining , we're gonna go to the play+ground . 
_t4 		that will be really really fun . 
_t4 		do you want some other snack to have ? 
_t4 		you want some smoothie ? 
_t4 		okay .
_t4 		if afraid ?
_t4 		what does it mean when he says if afraid ? 
_t4 		xxx .
_t4 		it's just a word ,  .
_t4 		if Daddy asks you about the school you visited today , what are you gonna tell him about it ? 
_t4 		if he says , what was it like at that school , what do you think you will say ? 
_t4 		yeah ? 
_t4 		uh+huh .
_t4 		will you tell him about the different kinds of toys you saw there and maybe the (.) the ladder and stuff like that ?
_t4 		the ladder that you thought was stairs ! 
_t4 		what toys did you see there ?
_t4 		a felt+board , yep [: yes] .
_t4 		xxx . 
_t4 		you took your transmitter off ?
_t4 		oh my gosh .
_t4 		you want me to clip it on ? 
_t4 		it it works kind of like a (.)  clothes+pin .
_t4 		you squeeze those +... 
_t4 		except it's really harder than a clothes+pin .
_t4 		you could actually really pinch yourself if you aren't careful .
_t4 		so I'd rather that you left it on cause [: because] +//. 
_t4 		you know why , cause [: because] we're taping right now .
_t4 		can you put that down ?
_t4 		you're shy ? 
_t4 		well ,  you might be shy , but that's not to play with .
_t4 		Mommy's [: Mommy is] gonna come take it away .
_t4 		it's not to play with . 
_t4 		it's not to play with . 
_t4 		nice to meet you too , Michaela . 
_t4 		did you want so:me smoothie in a sippy cup ?
_t4 		(o)kay . 
_t4 		he said what ? 
_t4 		he said yeah Michaela ?
_t4 		xxx , yeah Michaela . 
_t4 		oh ,  ? 
_t4 		yuck ?
_t4 		what doesn't ? 
_t4 		is that the mustard greens ? 
_t4 		it's bitter . 
_t4 		that's what that flavor is . 
_t4 		that taste is bitter .
_t4 		bitter is the name for that kind of flavor . 
_t4 		do you want a couple letter cookies to eat ? 
_t4 		(o)kay . 
_t4 		I'm gonna see if we can find the letter of the day .
_t4 		let's [: let us] see . 
_t4 		the letter of the day ! 
_t4 		I found it !
_t4 		and here's a word I can spell with it . 
_t4 		that's a word . 
_t4 		can you say what the letters are ?
_t4 		and then I'll tell you .
_t4 		spells to:y . 
_t4 		toy begins with letter t .
_t4 		I'm gonna write toy down here on our list . 
_t4 		and table . 
_t4 		remember we said that table begins with t ?
_t4 		okay , let's see . 
_t4 		we're cooking these mustard greens . 
_t4 		hey , mustard mustard .
_t4 		well there's a t in the middle of the word mustard .
_t4 		mustard . 
_t4 		see ?
_t4 		there's the t right in the middle .
_t4 		cozy . 
_t4 		xxx .
_t4 		what's what for ? 
_t4 		oh , I was just having fun .
_t4 		it's just  +//.
_t4 		are you cozy when you get into the bed between Mommy and Daddy at night ?
_t4 		or in the morning ?
_t4 		in+between .
_t4 		well being in+between +/.
_t4 		us is cozy so I was just joking that it was cozy for the letter t to be in+between in the middle of all those other letters .
_t4 		that's like a joke . 
_t4 		xxx .
_t4 		tozy , very good , yes !
_t4 		all+right , I'll write it down .
_t4 		one sec(ond) and I'll write it down .
_t4 		tozy . 
_t4 		I guess that means the word toes +//. 
_t4 		also begins with t .
_t4 		mmmm+hmmm .
_t4 		ye:s . 
_t4 		a puppy comes out at the end , yes .
_t4 		I think you're right .
_t4 		now it spells  .
_t4 		are you gonna eat those cookies by the way +/?
_t4 		now it doesn't spell anything .
_t4 		yuh .
_t4 		it spells  .
_t4 		just a minute . 
_t4 		Mommy needs her recipe . 
_t4 		xxx , it's a bitter taste . 
_t4 		isn't it ? 
_t4 		in a minute . 
_t4 		oh Naima .
_t4 		are you going to eat any of those cookies ? 
_t4 		no ?
_t4 		boys and toys ? 
_t4 		ah .
_t4 		I think you're right . 
_t4 		it spells +//.
_t4 		it doesn't spell anything actually .
_t4 		no , that's not what it spells . 
_t4 		it spells t y . 
_t4 		it just spells oty . 
_t4 		no , it spells oty .
_t4 		want me to spell toy ?
_t4 		that spells toy , right there .
_t4 		well then you'd need an s and I don't have an s here . 
_t4 		I don't have an s here . 
_t4 		well , let me see if I can find it .
_t4 		I'm looking for an s .
_t4 		there seems to be no s's in this bag of cookies . 
_t4 		actually: I don't see one yet . 
_t4 		I see g , a q , a c , an n , an r +... 
_t4 		oh I found an s ! 
_t4 		now it spells +... 
_t4 		mmmm+hmmm .
_t4 		a:h oka:y . 
_t4 		it spells oys .
_t4 		it doesn't spell anything .
_t4 		whoop ,  . 
_t4 		that phone is very sensitive .
_t4 		no , the t has to be in the beginning .
_t4 		the t has to be the first letter . 
_t4 		what you have there +... 
_t4 		o . 
_t4 		you need o to be next . 
_t4 		o and then y . 
_t4 		and then s . 
_t4 		and now it spells toys . 
_t4 		o:ys . 
_t4 		it spells ys . 
_t4 		just a minute .
_t4 		why don't you tell me what it spells ?
_t4 		you can't tell me what it spells ? 
_t4 		oh , okay .
_t4 		just a minute .
_t4 		I'm cook +//.
_t4 		trying to cook some things here .
_t4 		I can't I can't look over there every single second cause [: because] I need some +//.
_t4 		to pay some attention to what I'm doing over here .
_t4 		babe . 
_t4 		you smell , you smell the saag ?
_t4 		mmmm+hmmm . 
_t4 		I'm gonna put ginger in the saag also .
_t4 		it's very delicious with ginger . 
_t4 		mustard greens .
_t4 		that's +/.
_t4 		yeah , that's mustard greens . 
_t4 		uh yes , that's mustard greens . 
_t4 		that's mustard greens that's not cooked .
_t4 		this is mustard greens that's cooked .
_t4 		that's , that's just what it is .
_t4 		there is a y .
_t4 		let's see . 
_t4 		can we spell +..?
_t4 		we can spell so , s o .
_t4 		that spells so , right there .
_t4 		t s o spells tso . 
_t4 		tso . 
_t4 		that's not really a word , but that's what it would sound like (.) if it was a word .
_t4 		so there . 
_t4 		well , it's just kind of a mean thing to say , that's all . 
_t4 		well I think you're eating the y . 
_t4 		I think you're eating the y , Naima .
_t4 		hello Michaela .
_t4 		xxx . 
_t4 		is that what Henry the hippo says to Lars the polar bear ?
_t4 		who are you and why are you so white ? 
_t4 		I often wonder that myself .
_t4 		yes .
_t4 		xxx .
_t4 		mmmm , it's a good question . 
_t4 		it's a good question . 
_t4 		o:h my gosh , I do have an apron on !
_t4 		do I look a little bit like a polar bear ? 
_t4 		wearing an apron like this ? 
_t4 		I guess I must . 
_t4 		mmmm .
_t4 		I have an idea about what's scary . 
_t4 		I think there is something scary in here .
_t4 		I think it's a little girl who's [: who is] scary .
_t4 		xxx . 
_t4 		it's not a little girl ?
_t4 		what could it be then ? 
_t4 		oh my gosh , a bear ?
_t4 		yikes !
_t4 		xxx .
_t4 		the bear is demanding salmon ?
_t4 		oh , brother . 
_t4 		ba:h !
_t4 		I will give you some salmon .
_t4 		do you want some ?
_t4 		I happen to have some right here for bear emergencies .
_t4 		I also have bear food for bear emergencies .
_t4 		it might be a little bit spicy , why don't you try it .
_t4 		you've had it before . 
_t4 		it's the same kind you had the other day . 
_t4 		I think you liked it . 
_t4 		it's salty , but I think you liked it . 
_t4 		xxx .
_t4 		cause [: because] you ate it . 
_t4 		that's how I could tell . 
_t4 		you actually ate it .
_t4 		um , it actually has salt in it . 
_t4 		that kind of salmon .
_t4 		smoked salmon . 
_t4 		that's just what it's called .
_t4 		cause [: because] it's [: it has] been smoked .
_t4 		that means it's [: it has] been cooked in a certain way .
_t4 		using some salt . 
_t4 		and some smoke I think . 
_t4 		okay , big noise coming .
_t4 		watch out , cause [: because] I'm gonna use this . 
_t4 		close your ears if you need to .
_t4 		it's not ?
_t4 		it's the Cuisinart noise . 
_t4 		mmmm+(o)kay . 
_t4 		I'm done doing that . 
_t4 		oops .
_t4 		sa:g . 
_t4 		are you still eating the salmon and the cookies ?
_t4 		you're  ? 
_t4 		I see .
_t4 		okay . 
_t4 		xxx you can let me know when you're done . 
_t4 		I'll give you something else fun to do .
_t4 		o:h . 
_t4 		do you want to get down 
_t4 		oka:y . 
_t4 		uh , just a minute . 
_t4 		I have_to get it .
_t4 		he did what ? 
_t4 		he fixed the toast tongs ? 
_t4 		yeah , we'll look for the wood glue later .
_t4 		okay .
_t4 		he did ?
_t4 		I see , okay .
_t4 		xxx .
_t4 		o:h . 
_t4 		right to the end , no ?
_t4 		okay .
_t4 		these are walnuts with the shells still on them .
_t4 		I'm gonna give you another muffin tin to put them into . 
_t4 		or you could actually put them into the ice+cube tray . 
_t4 		in fact , you could do +... 
_t4 		are they too big for that (.) container ? 
_t4 		okay . 
_t4 		mmmm , okay I think you're right . 
_t4 		so why don't we use this other ice+cube tray .
_t4 		we'll take these out +... 
_t4 		and you can actually +...
_t4 		I think we have a muffin tin that has twelve . 
_t4 		yeah . 
_t4 		I'm gonna give you this big muffin tin . 
_t4 		because this has got twelve . 
_t4 		and the ice+cube tray also has tw(elve) +//. 
_t4 		does it ?
_t4 		three , four , five ,  oops .
_t4 		xxx , that has a different number actually . 
_t4 		that's all+right though .
_t4 		why don't you put them +...
_t4 		you can just put them wherever you want , okay ? 
_t4 		this isn't like the (.) sponges where you make them all go in the same +...
_t4 		these are different kinds of nuts . 
_t4 		you can practice putting them in there . 
_t4 		whoops . 
_t4 		whoops   okay . 
_t4 		xxx . 
_t4 		taking the nuts out ?
_t4 		there , you can take them out with your fingers . 
_t4 		that's another walnut . 
_t4 		that's an almond . 
_t4 		actually , you know , I'm not sure . 
_t4 		I think it's a Brazil nut .
_t4 		but I'm not positive (.) about that . 
_t4 		I think it's a Brazil nut .
_t4 		let me see .
_t4 		I think that's a hazelnut . 
_t4 		there are lots_of different kinds of nuts . 
_t4 		that's a hazelnut .
_t4 		just a sec(ond) .
_t4 		xxx I'll look in a second .
_t4 		just a second . 
_t4 		let's see .
_t4 		show it to me ?
_t4 		I think that's a hazelnut . 
_t4 		I think that's another hazelnut . 
_t4 		just a sec(ond) , honey .
_t4 		the ice+cube tray has more than twelve and the (.) muffin tin has twelve (.) places for twelve muffins . 
_t4 		xxx and I need some salt . 
_t4 		xxx .
_t4 		just a second , honey . 
_t4 		let me see . 
_t4 		oh .
_t4 		well , I'm not sure .
_t4 		I don't remember . 
_t4 		that's something we're gonna have_to look up .
_t4 		usually when I buy nuts they already have the (.) shells taken off of them . 
_t4 		what you have there are the nuts with the shells still on .
_t4 		they have_to be broken to be eaten .
_t4 		let's [: let us] see . 
_t4 		that one I'm not sure .
_t4 		you're right , it is . 
_t4 		those are the same .
_t4 		they match , don't they ?
_t4 		you have matching +//. 
_t4 		do you wanna match (.) match the different nuts and the different kinds ?
_t4 		why don't you put all the nuts that match in one container and all the (.) nuts that look alike  with the dark brown in that container +... 
_t4 		no , I mean you put all the ones that like like this in here , put all the ones that look like that +//. 
_t4 		oh , you've kind of already sorted them for yourself .
_t4 		I see . 
_t4 		xxx , if you want to do that . 
_t4 		you don't have_to do that .
_t4 		I was just suggesting that you sort , practice sorting .
_t4 		they're too hard for your teeth to chew them .
_t4 		they're just too hard .
_t4 		it would break your teeth if you tried to +/.
_t4 		crack (th)em .
_t4 		but a bi:rd or , let's [: let us] see , some other kind of animal with strong teeth could probably do it . 
_t4 		they just don't .
_t4 		a bird with a really strong beak might be able to crack that .
_t4 		I don't really know for sure .
_t4 		cause [: because] I don't know everything , and I don't know everything about every kind of bird . 
_t4 		I only know some things about some kinds of birds . 
_t4 		oh dear , I think I've forgotten what a chickadee eats .
_t4 		xxx definitely eats some seeds .
_t4 		if I'm not mistaken . 
_t4 		xxx .
_t4 		do you wanna take the nuts and play with them down on the floor ? 
_t4 		okay .
_t4 		do you wanna help me make some cookies ?
_t4 		do you need to use the potty , love ?
_t4 		okay .
_t4 		all+right .
_t4 		um (.) do you wanna help make cookies ? 
_t4 		okay . 
_t4 		let's [: let us] see , to do that you will need definitely to (.) wash hands . 
_t4 		why don't you put all the nuts +//.
_t4 		let's [: let us] put all the nuts in one container and save them .
_t4 		I think we'll save them in a good +//. 
_t4 		how many are there ?
_t4 		let's [: let us] see .
_t4 		let's [: let us] put all the nuts i:n (.) a yogurt container . 
_t4 		why don't you put them all in there , and then +//. 
_t4 		whoops .
_t4 		and then I will help you put the top on it . 
_t4 		Daddy especially ?
_t4 		yeah , I think you're right . 
_t4 		Mommy does , too . 
_t4 		cause [: because] it makes the food taste good . 
_t4 		whoa ! 
_t4 		that sounds great !
_t4 		you made a musical instrument . 
_t4 		you want another yogurt container ? 
_t4 		you could make two of those musical instruments . 
_t4 		you put some more nuts in here , then you could make another musical instrument .
_t4 		it's like a shaky , a shaky yogurt container . 
_t4 		not a shaky egg , but a shaky yogurt container .
_t4 		whoops . 
_t4 		here you go . 
_t4 		you wanna put the other nuts in the other one ?
_t4 		whoa . 
_t4 		xxx , the top wasn't on . 
_t4 		all+right , shall I help you put the top on more securely ?
_t4 		are you making one or two of these ? 
_t4 		okay .
_t4 		okay .
_t4 		let's put all of them in , then .
_t4 		here's some more nuts . 
_t4 		let me see this +//. 
_t4 		let me see .
_t4 		there , try that . 
_t4 		you know what , it sounds a little different every time you put more (.) or less nuts in it . 
_t4 		xxx , that'll [: that will] sound different .
_t4 		that one will sound empty I bet . 
_t4 		xxx , but you know what might sound different , if you put something really small in there like some of your beans . 
_t4 		let's [: let us] put beans in one of them and see what it sounds like . 
_t4 		and close it , close it up real tight . 
_t4 		there . 
_t4 		that does sound different . 
_t4 		the nuts ? 
_t4 		xxx .
_t4 		nu:ts . 
_t4 		who says nu:ts ? 
_t4 		does a squirrel say that ?
_t4 		nu:ts .
_t4 		what did I put in here ? 
_t4 		cornmeal . 
_t4 		whoop . 
_t4 		oh , this mixing (.) bowl is very heavy . 
_t4 		mixer , I mean . 
_t4 		mmmm . 
_t4 		where's the butter that I just had in my hand ? 
_t4 		one , two , three .
_t4 		where's my butter ? 
_t4 		cause [: because] I just had four sticks of butter , and now suddenly I only have three .
_t4 		I've lost my butter . 
_t4 		what shall I do ?
_t4 		xxx lost my butter . 
_t4 		what shall I do ? 
_t4 		oh Naima  !
_t4 		oh my god , I'm glad I got that on tape . 
_t4 		you found the butter !
_t4 		well , it's not for playing with .
_t4 		I didn't know you had it .
_t4 		it's for cooking with . 
_t4 		it's not for playing with .
_t4 		does it feel interesting on your hands ?
_t4 		you wanna build something with butter ?
_t4 		uh (.) well let's [: let us] see . 
_t4 		when we make the cookie dough , I'll let you build something with cookie dough .
_t4 		how's [: how is] that ?
_t4 		all+right ? 
_t4 		when we make the cookie dough +//. 
_t4 		oh+my+goodness , yes you did have the butter .
_t4 		I didn't know you had the butter .
_t4 		butter is food it's not actually a toy but I will +/.
_t4 		I will let you play with some cookie dough after we make the dough , okay ?
_t4 		but we need to make the dough first . 
_t4 		you want me to help you put the top on that ?
_t4 		o:h . 
_t4 		okay you're gonna need to pick +//. 
_t4 		get on the floor and pick those up , okay ?
_t4 		no .
_t4 		xxx .
_t4 		you can put these in here first , but then you need to go pick the other nuts up .
_t4 		I'll help you get down . 
_t4 		and you need to put them away or play with them in the living+room . 
_t4 		I don't want them on the floor there . 
_t4 		I'm gonna count to ten , then you're gonna pick up the ones that are on the floor . 
_t4 		do you need help getting down ? 
_t4 		I don't mind if you shake it , but I want you to pick up the nuts that are spilled on the floor too .
_t4 		you can shake it +//.
_t4 		you can have it to shake after you pick up the other nuts .
_t4 		you're having ring+around+the+rosy at the dance party ?
_t4 		here , put your other nuts in there .
_t4 		and then I'll give you the top after you collect all your nuts . 
_t4 		you're collecting nuts just like a squirrel does . 
_t4 		and then I will let you help me make the cookies if you would like to . 
_t4 		yeah this is some food (.) that I'm picking up off the floor , not the nuts .
_t4 		you're doing a good job picking those up , Naima . 
_t4 		there's one there .
_t4 		and there's some up on the table , too . 
_t4 		wanna get those ? 
_t4 		you want me to help put that on then you could shake it ? 
_t4 		okay .
_t4 		I guess we're gonna turn off the tape . 
